#	PDB part
pdb_file	Benchmark/mbp/pdbs/1ez9.pdb
chains	A 
residues ILE VAL LEU 
short_distance_threshold	10
long_distance_threshold	15           
#	NOE part                               
labelled_residues	ILE VAL LEU             
read_extracted_NOEs	on
extracted_NOE_list	Benchmark/mbp/dat/mbp_noes.txt
check_NOE_reciprocity	on               
#	System dependent requirements
run_subgraph_isomorphism	on
priority_iterations	50
N_priority_MCES	3
merge_LV_label	off
merge_proRS	on
merge_NOEs	on
min_size	1
mode	connected_subgraphs
maximum_run_time	100
mces_mode	all
strip_mode on
#########################
# NMR data reference:
# Lange, O. F.; et al.
# Determination of solution structures of proteins up to 40 kDa using CS-Rosetta with sparse NMR data from deuterated samples. 
# Proc.Natl. Acad. Sci. U. S. A. 2012, 109 (27), 10873-10878.
#########################
