#	PDB part
pdb_file	Benchmark/atcase/pdbs/1D09.pdb
chains	B D 
residues ILE VAL LEU 
short_distance_threshold	10
long_distance_threshold	15           
#	NOE part                               
labelled_residues	ILE VAL LEU             
read_extracted_NOEs	on
extracted_NOE_list	Benchmark/atcase/dat/atcase_noes.txt
check_NOE_reciprocity	on             
#	System dependent requirements
run_subgraph_isomorphism	on
priority_iterations	50
N_priority_MCES	3
merge_LV_label	off
merge_proRS	on
merge_NOEs	on
min_size	1
mode	connected_subgraphs
maximum_run_time	100
mces_mode	all
strip_mode on
#########################
# NMR data reference:
# Velyvis, A.; Schachman, H. K.; Kay, L. E.
# Assignment of Ile, Leu, and Val methyl correlations in supra-molecular systems: an application to aspartate transcarbamoylase. 
# J. Am. Chem. Soc. 2009, 131 (45), 16534-43.
#########################
