#	PDB part
pdb_file	Benchmark/ssNMR_ubiq/pdbs/2l3z.pdb
chains	A 
residues	VAL LEU 
distance_type	carbon
short_distance_threshold	7          
long_distance_threshold	15   
#	NOE part                                           
labelled_residues	VAL LEU               
read_extracted_NOEs	on
extracted_NOE_list	Benchmark/ssNMR_ubiq/dat/ubiq_ss_noes.txt
check_NOE_reciprocity	on	            
#	System dependent requirements
run_subgraph_isomorphism	on
priority_iterations	50
N_priority_MCES	3	
merge_LV_label	off
merge_proRS    on
merge_NOEs	on
min_size	1
mode	all_subgraphs
maximum_run_time 100
mces_mode	all
strip_mode	on
