#	PDB part
pdb_file	./1EZA.pdb
chains	A 
residues ILE VAL LEU ALA
short_distance_threshold	10
long_distance_threshold	15           
#	NOE part
HMQC_list	./startHstartC.list              
format_peak_list	sparky                               
labelled_residues	ILE VAL LEU ALA               
read_NOEs_from_file	off
NOE_list	./ccnoesy_EIN_Iva_NOEs.list
format_NOE_list	sparky
dimensions_NOEs	4
read_extracted_NOEs	on
extracted_NOE_list	./confident_filtered_noes.txt
check_NOE_reciprocity	on	
check_NOE_intensity	off
#	Results/outputs
output_NOE_file	output.txt
output_format	assignments_only               
#	System dependent requirements
run_subgraph_isomorphism	on
priority_iterations	10
N_priority_MCES	3
output_file_McGregor	./results/mcg_10A
output_file_vf2	./results/vf2_10A
merge_LV_label	off
merge_NOEs	on
min_size	10
mode	connected_subgraphs
maximum_run_time 100
run_at	short
mces_mode	one
